target,identified,v_limits,e_v_center,Lya_v,Lya_W,e_Lya_W,Na,e_Na,b,e_b,W,e_W,comment,z_target,RAdeg_target,DEdeg_target,type,glon,glat,z,program PI,program #,obsid,"SN(N=1238,C=1548,O=1031)",calver,status
CXO_J022224+4221,no,,,,,,,,,,,,,,,,QSO,140.35,-17.41,1.181,PI:,Bregman,12904,LC3E01-03,SN=N:9.8,v3.1.7
SDSSJ095109.10+330745.0,no,,,,,,,,,,,,,,,,QSO,192.85,50.86,0.64531,PI:,Bowen,12486,LBP210,15,SN=N:8.0
3C232,Lya,"914, 2162",1,1467,3822,76,1.97E+15,1.85E+14,386.5,5.5,643.5,9.1,hard to fit,0.5306,,,QSO,194.17,52.32,0.5306,PI:,Pettini,8596,O67001-04,O6MY40,SN=N:12.4
3C232,Lya,"4434, 4640",5,4528,128,26,2.57E+13,5.70E+12,76.8,5.1,127.8,8.5,"hard to fit, low res",0.5306,,,QSO,194.17,52.32,0.5306,PI:,Pettini,8596,O67001-04,O6MY40,SN=N:12.4
SDSSJ141542.90+163414.0,Lya,"1568, 3254",1,2318,3632,47,1.89E+15,8.57E+13,377.3,8.4,628.2,14.1,very strong,0.7435,,,QSO,8.85,67.83,0.7435,PI:,Bowen,12486,LBP260,65,SN=N:19.0
SDSSJ141542.90+163414.0,Lya,"5321, 5387",4,5355,67,7,1.44E+13,1.77E+12,24.4,2.3,40.6,3.9,,0.7435,,,QSO,8.85,67.83,0.7435,PI:,Bowen,12486,LBP260,65,SN=N:19.0
SDSSJ141542.90+163414.0,Lya,"9155, 9295",1,9242,140,11,3.08E+13,2.61E+12,45.3,2.9,75.5,4.8,lopsided,0.7435,,,QSO,8.85,67.83,0.7435,PI:,Bowen,12486,LBP260,65,SN=N:19.0
PHL1226,Lya,"1652, 1810",1,1721,323,18,9.80E+13,8.83E+12,47,2.1,78.2,3.5,,0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"4849, 4985",1,4920,162,15,3.86E+13,4.06E+12,39.2,3.4,65.4,5.7,,0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"4996, 5056",9,5037,93,10,2.33E+13,2.95E+12,21.8,3.7,36.4,6.2,"super blended, needs to be fit",0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"5056, 5290",1,5203,927,9,6.02E+14,5.45E+13,94.6,3,157.5,5.1,"super blended, needs to be fit",0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"5290, 5344",1,5316,226,4,1.64E+14,3.46E+13,23,1.3,38.3,2.1,"super blended, needs to be fit",0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"5344, 5394",8,5368,210,4,1.42E+14,2.71E+13,21.4,1.2,35.6,2,"super blended, needs to be fit",0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PHL1226,Lya,"5394, 5486",1,5422,342,6,1.94E+14,2.64E+13,35.4,2.4,59,4.1,"super blended, needs to be fit",0.404,,,QSO,150.8,-54.62,0.404,PI:,Kulkarni,12536,LBRE01-02,SN=N:14.0,v3.1.7
PG0838+770,Lya,"604, 814",1,721,552,12,2.59E+14,1.53E+13,58.8,2.2,97.9,3.6,,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
PG0838+770,Lya,"1295, 1385",1,1341,44,7,8.72E+12,1.38E+12,33,2.2,54.9,3.7,super weak,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
PG0838+770,Lya,"1487, 1554",1,1522,60,5,1.24E+13,1.20E+12,25.1,1.5,41.8,2.4,,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
PG0838+770,Lya,"2140, 2274",4,2203,70,7,1.39E+13,1.53E+12,46.8,2.4,77.9,4,,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
PG0838+770,Lya,"2856, 2954",1,2911,59,6,1.17E+13,1.30E+12,36.8,2.2,61.2,3.7,,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
PG0838+770,Lya,"4297, 4379",1,4326,36,5,6.95E+12,1.10E+12,31,2.7,51.6,4.5,weak,0.131,,,Sey,136.66,32.68,0.131,PI:,Green,11520,LB4R10,SN=N:26.6,C:18.7
SDSSJ104335.90+115129.0,no,,,,,,,,,,,,,0.794,,,QSO,233.63,56.37,0.794,PI:,Borthakur,14071,LCX209,SN=N:13.5,v3.1.1
2dFGRS_S393Z082,Lya,"1140, 1336",1,1236,563,25,2.48E+14,4.08E+13,60.9,1.8,101.4,3,,0.3392,,,QSO,226.56,-64.96,0.33921,PI:,Bowen,12988,LC1040,45,SN=N:11.5
2dFGRS_S393Z082,Lya,"2994, 3044",1,3011,48,13,1.01E+13,3.01E+12,19.2,2.2,32,3.7,very weak,0.3392,,,QSO,226.56,-64.96,0.33921,PI:,Bowen,12988,LC1040,45,SN=N:11.5
2dFGRS_S393Z082,Lya,"3721, 3819",1,3759,58,18,1.16E+13,3.78E+12,40.2,3,67,5,weak,0.3392,,,QSO,226.56,-64.96,0.33921,PI:,Bowen,12988,LC1040,45,SN=N:11.5
2dFGRS_S393Z082,Lya,"4020, 4068",3,4042,36,12,7.32E+12,2.73E+12,17.9,2.2,29.8,3.7,very weak,0.3392,,,QSO,226.56,-64.96,0.33921,PI:,Bowen,12988,LC1040,45,SN=N:11.5
SDSSJ104241.30+250123.0,Lya,"6200, 6336",1,6261,279,39,9.46E+13,2.82E+13,40,2.9,66.5,4.9,lots of lines - difficult to fit continuum,0.3416,,,QSO,209.76,61.09,0.343,PI:,Borthakur,14071,XXX,SN=10,vXXX
2E1530+1511,Lya,"1690, 1904",2,1795,507,31,1.85E+14,2.65E+13,62.7,3.2,104.5,5.4,blended with 1953,0.09,,,Sey,23.46,50.56,0.09,PI:,Borthakur,14071,LCX208,58,SN=N:9.1
